institutionCode,catalogNumber,otherIdentifier,otherNumber,month,year,binomial,Freshly_killed,massing,totalLength,tailLength,headbodyLength,sex,ageClass,reproductivelyActive,Liver_mass,Cecum_full_mass,Cecum_length,Cecum_curved_length,Cecum_empty_mass,Cecum_dry_mass,Stomach_full_mass,Stomach_length,Stomach_curved_length,Stomach_empty_mass,Stomach_dry_mass,LI_full_mass,LI_length,LI_empty_mass,LI_dry_mass,SI_full_mass,SI_length,SI_empty_mass,SI_dry_mass,Intestine_full_mass (shrew/mole only),Intestine_length (shrew/mole only),Intestine_empty_mass (shrew/mole only),Intestine_dry_mass (shrew/mole only),Total_GI_length ,Total_GI_length_scaled
UNCG,143,,,,2020,Tamias striatus,Unknown,55,193,68,125,Female,adult,No,,1.6678,56,66,0.181,0.0299,6.2286,37,69,0.3418,0.048,0.7512,171,0.2024,0.024,2.5768,750,0.617,0.1127,,,,,1056,8.448
UNCG,148,,,December,2021,Peromyscus maniculatus ,No ,15,[136],[58],78,Female,adult,No,0.4408,0.5687,42,,0.0562,0.0241,0.2546,35,,0.1734,0.0516,0.1233,80,,0.0162,0.7092,530,0.361,0.0678,,,,,,
UNCG,149,,,December,2021,Peromyscus maniculatus ,No ,15.75,168,91,77,Male,adult,No,0.2823,0.1525,,,0.0987,0.0163,0.2959,25,,0.2265,0.0421,0.0692,48,0.0297,0.004,0.9879,319,0.3459,0.0714,,,,,,
UNCG,150,,,December,2021,Peromyscus maniculatus ,No ,12.25,154,83,71,Female,adult,No,0.3676,0.2426,49,,0.0879,0.0114,0.2277,23,,0.1804,,0.1901,109,0.0819,0.0108,0.5543,442,0.0992,0.0193,,,,,,
UNCG,151,,,December,2021,Peromyscus maniculatus ,No ,16.25,178,98,80,Male,adult,No,0.3974,0.3439,36,,0.137,0.0166,0.2144,26,,0.1994,0.0459,0.2121,125,0.1602,0.0201,0.9966,359,0.1927,0.021,,,,,,
UNCG,152,,,December,2021,Peromyscus maniculatus ,No ,15.25,169,88,81,Female ,adult,No,0.4968,0.6149,40,,0.1486,0.0221,0.3506,29,,0.299,0.0711,0.2646,101,0.1691,0.022,1.122,349,0.4065,0.0775,,,,,,
UNCG,153,,,December,2021,Peromyscus maniculatus ,No ,18,179,95,84,Female,adult,No,0.5847,0.4599,42,,0.1134,0.0131,0.3421,31,,0.2705,0.0567,0.3131,146,0.2202,0.0297,0.7927,339,0.3826,0.0607,,,,,,
UNCG,154,,,December,2021,Peromyscus maniculatus ,No ,12,149,81,68,Female,adult,No,0.3054,0.4677,35,,0.0656,0.0081,0.2106,24,,0.1838,0.0332,0.2417,103,0.1257,0.007,0.4676,276,0.0822,0.0061,,,,,,
UNCG,155,,,January,2022,Peromyscus maniculatus ,No ,13.25,149,78,71,Male,adult,No,0.3222,0.4572,32,41,0.1025,0.0096,0.2338,26,35,0.2166,0.0424,0.2131,90,0.1604,0.0167,0.9197,294,0.4867,0.0418,,,,,460,6.478873239
UNCG,156,,,January,2022,Peromyscus maniculatus ,No ,14.25,153,77,76,Male,adult,No,0.5058,0.6346,31,44,0.1344,0.0135,0.3461,21,37,0.2495,0.0508,0.2196,103,0.1202,0.0157,0.8188,385,0.4661,0.0492,,,,,569,7.486842105
UNCG,157,,,January,2022,Peromyscus maniculatus ,No ,12.5,159,88,71,Female,adult,No,0.5851,0.3061,28,37,0.0848,0.0083,0.2004,25,29,0.1786,0.0336,0.1576,72,0.0893,0.0106,,,,,,,,,,
UNCG,158,,,January,2022,Peromyscus maniculatus ,No ,15.5,158,82,76,Male,adult,No,0.4682,0.4698,39,50,0.1673,0.0156,0.2777,25,33,0.2355,0.0536,0.1821,78,0.1633,0.0242,0.9621,302,0.3778,0.0477,,,,,463,6.092105263
UNCG,159,,,January,2022,Peromyscus maniculatus ,No ,16.25,157,84,73,Male,adult,No,0.5557,0.6542,40,48,0.133,0.0156,0.3579,20,30,0.2722,0.0558,0.2753,93,0.1719,0.0216,1.1841,393,0.4177,0.0543,,,,,564,7.726027397
UNCG,160,,,January,2022,Peromyscus maniculatus ,No ,16,163,92,71,Male,adult,No,0.5069,0.5802,36,44,0.1759,0.0223,0.4463,27,38,0.3226,0.0661,0.2477,72,0.1199,0.017,1.1046,333,0.1842,0.024,,,,,487,6.85915493
UNCG,161,,,January,2022,Peromyscus maniculatus ,No ,14,143,76,67,Female,adult,No,0.5377,0.7824,36,37,0.0935,0.0109,0.2376,23,33,0.1822,0.0392,0.2274,94,0.1138,0.0152,1.0698,321,0.1732,0.0256,,,,,485,7.23880597
UNCG,162,,,January,2022,Peromyscus maniculatus ,No ,13,143,72,71,Male,adult,No,0.3681,0.6028,35,40,0.1965,0.0268,0.2834,22,31,0.2009,0.0435,0.2467,77,0.1902,0.0194,0.7393,305,0.178,0.0207,,,,,453,6.38028169
UNCG,163,,,January,2022,Peromyscus maniculatus ,No ,15.25,153,77,76,Male,adult,No,0.5179,0.4728,43,43,0.1211,0.0111,0.4211,26,35,0.2756,0.0533,0.232,98,0.1099,0.0144,0.9408,359,0.2403,0.0286,,,,,535,7.039473684
UNCG,164,,,January,2022,Peromyscus maniculatus ,No ,13,149,79,70,Female,adult,No,0.4113,0.5283,31,39,0.1286,0.0114,0.2097,21,26,0.1875,0.0391,0.2391,95,0.1464,0.0234,0.9959,337,0.2275,0.0315,,,,,497,7.1
UNCG,165,,,January,2022,Sorex fumeus ,No ,5,102,47,55,Male,adult,No,0.248,,,,,,0.0671,12,17,0.0467,0.0076,,,,,,,,,0.5125,243,0.1212,0.0164,260,4.727272727
UNCG,166,,,January,2022,Peromyscus maniculatus ,No ,13,154,85,69,Female,adult,No,0.4084,0.6799,36,42,0.1209,0.0141,0.2409,25,27,0.2027,0.0411,0.2166,106,0.1087,0.0158,0.7861,313,0.1008,0.0118,,,,,488,7.072463768
UNCG,168,,,February,2022,Peromyscus maniculatus ,No ,14.25,157,86,71,Male,adult,No,0.3933,0.4926,34,43,0.0849,0.0095,0.3129,26,37,0.2553,0.0514,0.1622,82,0.1144,0.0163,0.7418,298,0.2841,0.0298,,,,,460,6.478873239
UNCG,169,,,February,2022,Peromyscus maniculatus ,No ,16.75,179,93,86,Male,adult,No,0.6268,0.7454,42,42,0.1034,0.0114,0.3266,28,32,0.2405,0.0448,0.2077,85,0.0746,0.0096,1.2267,334,0.1345,0.0208,,,,,493,5.73255814
UNCG,170,,,February,2022,Peromyscus maniculatus ,No ,15.75,169,85,84,Female,adult,No,0.5629,0.7292,32,42,0.1485,0.02,0.3015,23,33,0.2492,0.0514,0.3901,114,0.2038,0.0348,0.9342,347,0.3144,0.0487,,,,,536,6.380952381
UNCG,171,,,February,2022,Peromyscus maniculatus ,No ,15.75,161,81,80,Male,adult,No,0.5259,0.4135,32,37,0.1111,0.0145,0.3505,24,33,0.2474,0.0516,0.1998,79,0.0816,0.0161,0.8855,307,0.2096,0.0374,,,,,456,5.7
UNCG,172,,,February,2022,Peromyscus maniculatus ,No ,13.25,158,81,77,Male,adult,No,0.4078,0.6856,31,37,0.0673,0.0078,0.2898,24,29,0.1903,0.0358,0.1699,89,0.0714,0.0109,0.8093,322,0.2574,0.0488,,,,,477,6.194805195
UNCG,178,,,March,2022,Peromyscus maniculatus ,No ,16,149,77,72,Male,adult,No,0.6594,0.6145,33,41,0.1229,0.014,0.3461,23,33,0.2321,0.0486,0.2451,89,0.1138,0.0164,1.0215,359,0.3013,0.0459,,,,,522,7.25
UNCG,179,,,March,2022,Peromyscus maniculatus ,No ,16.5,180,101,79,Female,adult,No,0.5928,0.7753,32,40,0.1986,0.0248,0.3914,23,30,0.3085,0.0615,0.3003,80,0.1414,0.0207,1.1356,323,0.3517,0.0553,,,,,473,5.987341772
UNCG,180,,,March,2022,Peromyscus maniculatus ,No ,15,170,92,78,Female,adult,No,0.5231,0.3868,29,37,0.1372,0.0181,0.3423,25,32,0.2529,0.0491,0.1821,64,0.0944,0.0153,0.7791,297,0.2441,0.0399,,,,,430,5.512820513
UNCG,181,,,March,2022,Peromyscus maniculatus ,No ,14,152,81,71,Male,adult,No,0.4422,0.7044,29,38,0.117,0.0196,0.2926,19,31,0.181,0.0397,0.1951,62,0.0964,0.0153,0.8112,295,0.2348,0.0366,,,,,426,6
UNCG,182,,,March,2022,Peromyscus maniculatus ,No ,23.25,161,89,72,Female,adult,Yes,0.9931,0.6054,33,40,0.1331,0.0185,0.3348,26,32,0.243,0.0531,0.2037,87,0.0975,0.0176,1.2295,345,0.4582,0.0734,,,,,504,7
UNCG,183,,,March,2022,Peromyscus maniculatus ,No ,13,154,78,76,Female,adult,No,0.4093,0.4668,30,34,0.1287,0.0213,0.2723,22,30,0.2038,0.0407,0.2543,63,0.0971,0.0149,0.8642,259,0.2067,0.0345,,,,,386,5.078947368
UNCG,184,,,March,2022,Peromyscus maniculatus ,No ,18.25,165,88,77,Male,adult,Yes,0.606,0.5831,29,35,0.1409,0.0205,0.3536,25,34,0.2332,0.0492,0.2226,72,0.1045,0.0188,1.1296,276,0.1766,0.024,,,,,417,5.415584416
UNCG,185,,,March,2022,Peromyscus maniculatus ,No ,16.5,179,92,87,Female,adult,No,0.6678,0.9045,38,42,0.0985,0.0139,0.3526,25,33,0.2482,0.0531,0.1848,70,0.1089,0.0211,1.4752,370,0.2473,0.0442,,,,,515,5.91954023
UNCG,186,,,March,2022,Sorex cinereus,No ,3.75,102,44,58,Male,adult,No,0.1214,,,,,,0.0417,9,,0.0229,0.0039,,,,,,,,,0.285,68,0.1193,0.0116,,
UNCG,187,,,March,2022,Peromyscus leucopus ,No ,20.25,153,72,81,Female,adult,No,0.8313,0.7713,44,59,0.1762,0.0198,0.4939,28,35,0.3247,0.0572,0.3705,100,0.2204,0.0353,1.0834,334,0.2755,0.0509,,,,,528,6.518518519
UNCG,188,,,March,2022,Peromyscus leucopus ,No ,23.5,142,60,82,Male,adult,Yes,0.9468,0.8968,41,45,0.1487,0.0213,0.5651,28,36,0.3185,0.0669,0.3946,88,0.1354,0.024,1.0524,297,0.2912,0.0601,,,,,466,5.682926829
UNCG,189,,,April,2022,Blarina brevicauda,No ,12,104,23,81,Male,adult,No,0.7136,,,,,,0.2687,17,24,0.0664,0.0101,,,,,,,,,1.3111,335,0.2949,0.014,359,4.432098765
UNCG,190,,,April,2022,Peromyscus maniculatus ,No ,15.25,170,87,83,Female,adult,No,0.624,0.5666,31,39,0.1075,0.0132,0.3111,26,37,0.2634,0.0561,0.2387,97,0.1299,0.0245,1.1187,324,0.4241,0.0756,,,,,497,5.987951807
UNCG,191,,,April,2022,Peromyscus maniculatus ,No ,15.25,162,82,80,Female,adult,No,0.68,0.6893,30,40,0.1449,0.0216,0.286,24,35,0.2383,0.0474,0.2196,100,0.1079,0.0196,,271,0.2895,0.0444,,,,,446,5.575
UNCG,192,,,April,2022,Peromyscus maniculatus ,No ,16.75,168,83,85,Male,adult,Yes,0.5794,0.654,35,40,0.1084,0.0171,0.3582,25,31,0.2555,0.0527,0.1627,91,0.0929,0.0182,0.9286,243,0.3245,0.05,,,,,405,4.764705882
UNCG,193,,,April,2022,Peromyscus maniculatus ,No ,17.5,181,100,81,Male,adult,No,0.5601,0.7154,28,36,0.1395,0.0201,0.4126,25,32,0.2899,0.0637,0.1907,81,0.0978,0.0182,1.1175,337,0.3828,0.0655,,,,,486,6
UNCG,194,,,April,2022,Peromyscus maniculatus ,No ,19.25,186,91,95,Female,adult,No,1.0762,0.7453,41,46,0.143,0.0198,0.3998,26,33,0.3159,0.0696,0.2637,103,0.1064,0.019,1.4425,397,0.596,0.0971,,,,,579,6.094736842
UNCG,195,,,April,2022,Peromyscus maniculatus ,No ,16.5,169,87,82,Male,adult,No,0.5582,0.8156,37,42,0.1954,0.0263,0.4397,24,34,0.2744,0.0509,0.2414,108,0.1218,0.0206,1.0362,326,0.3847,0.0592,,,,,510,6.219512195
UNCG,196,,,April,2022,Peromyscus maniculatus ,No ,17.75,183,91,92,Female,adult,No,1.0067,0.7429,36,44,0.1698,0.0252,0.4062,26,31,0.3153,0.0659,0.2767,127,0.1496,0.0247,1.3729,403,0.4047,0.0625,,,,,605,6.576086957
UNCG,197,,,April,2022,Peromyscus maniculatus ,Yes,15.5,153,78,75,Male,adult,No,0.5526,1.0285,40,51,0.1391,0.0167,0.333,24,31,0.2196,0.0481,0.245,92,0.1097,0.0193,1.1094,318,0.3467,0.0603,,,,,492,6.56
UNCG,198,,,April,2022,Peromyscus maniculatus ,No ,18.5,175,89,86,Female,adult,Yes,0.6975,0.638,34,43,0.1492,0.0246,0.5392,28,37,0.4025,0.0805,0.2092,92,0.1245,0.0255,1.1849,368,0.3689,0.0562,,,,,540,6.279069767
UNCG,199,,,April,2022,Glaucomys volans ,Yes,63,222,92,130,Female,adult,No,1.9238,1.3111,54,57,0.4208,0.0675,0.7829,27,40,0.4793,0.0895,0.6041,175,0.3151,0.0521,3.2008,610,1.0885,0.1876,,,,,882,6.784615385
UNCG,200,,,May,2022,Mus musculus ,Yes,19.5,164,83,81,Male,adult,Yes,1.1325,0.1556,26,28,0.033,0.0069,0.2085,18,25,0.0763,0.0198,0.1447,64,0.0512,0.0097,0.8137,311,0.2706,0.0671,,,,,428,5.283950617
UNCG,202,,,May,2022,Peromyscus maniculatus ,Yes,20,187,94,93,Female,adult,Yes,,0.4291,29,32,0.1592,0.0304,0.3185,23,30,0.3159,0.0674,0.2812,95,0.1578,0.0289,0.9353,303,0.4515,0.088,,,,,460,4.946236559
UNCG,203,,,May,2022,Peromyscus maniculatus ,Yes,17,185,93,92,Male,adult,Yes,,0.4081,29,30,0.1036,0.018,0.3105,26,30,0.2954,0.061,0.1936,83,0.1125,0.0218,1.1123,260,0.5898,0.1238,,,,,403,4.380434783
UNCG,204,,,May,2022,Peromyscus maniculatus ,Yes,16,189,97,92,Female,adult,No,,0.4707,32,38,0.1233,0.0209,0.3112,23,27,0.2803,0.0569,0.2984,99,0.1008,0.0174,0.862,263,0.3599,0.0728,,,,,427,4.641304348
UNCG,205,,,May,2022,Peromyscus maniculatus ,Yes,18,187,95,92,Female,adult,Yes,,0.6026,38,38,0.1391,0.0251,0.3894,24,25,0.2985,0.0629,0.2239,104,0.1385,0.0265,1.0587,317,0.4755,0.0949,,,,,484,5.260869565
UNCG,206,,,May,2022,Peromyscus maniculatus ,Yes,14,173,88,85,Male,adult,Yes,,0.221,23,24,0.07,0.0099,0.1994,28,28,0.1758,0.0335,0.1207,56,0.0637,0.0116,0.5968,271,0.155,0.0261,,,,,379,4.458823529
UNCG,207,,,May,2022,Ochrotomys nuttali ,Yes,15,165,81,84,Female,adult,No,,0.8319,45,48,0.1391,0.0228,0.2933,22,27,0.2457,0.0455,0.3076,102,0.0771,0.0143,0.8279,244,0.3649,0.0659,,,,,421,5.011904762
UNCG,208,,,May,2022,Synaptomys cooperi ,No ,31,128,18,110,Male,adult,No,,0.5579,72,84,0.1808,0.0287,0.3872,24,30,0.2373,0.0464,0.7088,335,0.4437,0.0773,1.2143,411,0.6396,0.127,,,,,850,7.727272727
UNCG,212,,,May,2022,Peromyscus leucopus ,Yes,20.75,173,78,95,Female,adult,Yes,,0.5922,29,37,0.1817,0.0296,0.5332,23,36,0.523,0.1039,0.3728,105,0.1052,0.0294,1.212,330,0.3529,0.0695,,,,,508,5.347368421
UNCG,213,,,May,2022,Peromyscus leucopus ,Yes,21.5,177,75,102,Male,adult,Yes,,0.4726,37,39,0.143,0.0229,0.5108,24,39,0.4243,0.083,0.2507,94,0.1487,0.0272,1.0019,235,0.4019,0.0771,,,,,407,3.990196078
UNCG,214,,,May,2022,Sorex cinereus,Unknown,4,105,43,62,Male,adult,No,,,,,,,0.0618,10,14,0.0371,0.0051,,,,,,,,,0.3442,202,0.0923,0.0118,216,3.483870968
UNCG,215,,,May,2022,Sorex cinereus,Unknown,3.5,91,38,53,Male,adult,No,,,,,,,0.0524,14,16,0.0289,0.0039,,,,,,,,,0.2496,116,0.1025,0.0161,132,2.490566038
UNCG,216,,,May,2022,Sorex cinereus,Unknown,5,120,48,72,Female,adult,No,,,,,,,0.1179,18,21,0.1002,0.0179,,,,,,,,,0.7022,221,0.2219,0.0326,242,3.361111111
UNCG,217,,,May,2022,Blarina brevicauda,Unknown,17,113,27,86,Female,adult,Yes,,,,,,,0.2401,17,20,0.1068,0.0228,,,,,,,,,2.4741,391,0.5607,0.1142,411,4.779069767
UNCG,218,,,May,2022,Sorex cinereus,Unknown,5,106,38,68,Female,adult,No,,,,,,,0.0546,14,15,0.0401,0.0079,,,,,,,,,0.6143,232,0.2212,0.0327,247,3.632352941
UNCG,219,,,May,2022,Blarina brevicauda,Unknown,10,105,25,80,Female,adult,No,,,,,,,0.1504,20,22,0.0746,0.0415,,,,,,,,,0.9568,260,0.3277,0.0573,282,3.525
UNCG,220,,,May,2022,Blarina brevicauda,Unknown,18.5,124,23,101,Male,adult,No,,,,,,,0.3862,12,21,0.1043,0.0225,,,,,,,,,1.7526,343,0.5089,0.1082,364,3.603960396
UNCG,226,,,May,2022,Peromyscus leucopus ,Unknown,21,169,72,97,Female,adult,Yes,,0.72,30,32,0.2081,0.0369,0.4448,24,29,0.4144,0.0854,0.3555,111,0.1649,0.031,1.8893,321,0.5463,0.1162,,,,,493,5.082474227
UNCG,227,,,May,2022,Peromyscus leucopus ,Yes,12.5,149,65,84,Male,adult,No,,0.4885,36,41,0.1345,0.0211,0.3182,21,25,0.2498,0.0486,0.1211,61,0.0461,0.0078,0.6794,227,0.193,0.0322,,,,,354,4.214285714
UNCG,228,,,May,2022,Peromyscus maniculatus ,Yes,15.25,177,88,89,Male,adult,Yes,,0.9581,32,45,0.1032,0.0158,0.3991,24,27,0.2725,0.0649,0.2568,80,0.1058,0.0202,1.0483,221,0.596,0.1332,,,,,373,4.191011236
UNCG,229,,,May,2022,Microtus pennsylvanicus ,Unknown,13.25,106,28,78,Male,adult,No,,1.2687,73,70,0.2159,0.0341,0.3102,18,27,0.2271,0.045,0.4633,172,0.1852,0.0362,0.8242,219,0.2775,0.0499,,,,,488,6.256410256
UNCG,230,,,May,2022,Sorex cinereus,Unknown,3.5,93,38,55,Male,adult,No,,,,,,,0.0444,8,12,0.0332,0.0048,,,,,,,,,0.3026,158,0.1152,0.0168,170,3.090909091
UNCG,231,,,May,2022,Sorex cinereus,Unknown,3.5,98,42,56,Female,adult,No,,,,,,,0.0677,14,16,0.0559,0.0116,,,,,,,,,0.362,162,0.1264,0.0152,178,3.178571429
UNCG,232,,,May,2022,Blarina brevicauda,Unknown,11,118,28,90,Male,adult,No,,,,,,,0.1291,15,19,0.0669,0.1014,,,,,,,,,1.2367,229,0.3105,0.0365,248,2.755555556
UNCG,233,,,May,2022,Microtus pennsylvanicus ,Yes,25,137,41,96,Female,adult,No,,2.6585,95,112,0.4017,0.0606,0.5148,23,29,0.3128,0.0701,0.5143,208,0.3589,0.0669,1.2576,297,0.7155,0.1528,,,,,646,6.729166667
UNCG,234,,,May,2022,Sorex cinereus,Unknown,3,87,37,50,Male,adult,No,,,,,,,0.0425,12,14,0.0351,0.0053,,,,,,,,,0.1934,126,0.0989,0.0133,140,2.8
UNCG,235,,,May,2022,Myodes gapperi,Yes,[27],160,53,107,Male,adult,Yes,,2.2167,79,88,0.5538,0.1029,0.4404,29,31,0.3789,0.0835,0.3761,213,0.3108,0.0648,1.3245,426,0.5325,0.1075,,,,,758,7.08411215
UNCG,236,,,May,2022,Sorex cinereus,No ,3,99,42,57,Male,adult,No,,,,,,,0.0541,13,15,0.0207,0.0032,,,,,,,,,0.2472,180,0.0892,0.0128,195,3.421052632
UNCG,237,,,May,2022,Myodes gapperi,No ,32.5,145,44,101,Female,adult,Yes,,2.4356,99,106,0.4036,0.0548,0.5576,26,35,0.2971,0.0553,0.6911,212,0.2969,0.0491,1.7103,,0.7418,0.098,,,,,,
UNCG,238,,,May,2022,Sorex cinereus,No ,3.25,97,42,55,Male,adult,No,,,,,,,0.0364,9,10,0.0244,0.0034,,,,,,,,,0.2938,207,0.0971,0.0131,217,3.945454545
UNCG,239,,,May,2022,Sorex cinereus,No ,3.5,103,46,57,Female,adult,No,,,,,,,0.0417,15,15,0.0201,0.0036,,,,,,,,,0.5044,246,0.1463,0.0239,261,4.578947368
UNCG,240,,,May,2022,Sorex fumeus ,No ,6.5,117,49,68,Male,adult,No,,,,,,,0.0782,15,16,0.0459,0.006,,,,,,,,,0.7987,250,0.2685,0.0405,266,3.911764706
UNCG,241,,,May,2022,Blarina brevicauda,No ,16.5,120,24,96,Female,adult,Yes,,,,,,,0.2404,18,21,0.1312,0.0248,,,,,,,,,1.6636,473,0.4981,0.0742,494,5.145833333
UNCG,243,,,May,2022,Sorex cinereus,No ,4.5,100,41,59,Male,adult,No,,,,,,,0.0699,20,21,0.0256,0.0029,,,,,,,,,0.517,219,0.1385,0.0188,240,4.06779661
UNCG,244,,,May,2022,Sorex cinereus,No ,5,99,43,56,Male,adult,No,,,,,,,0.1791,14,20,0.0296,0.0052,,,,,,,,,0.507,250,0.16,0.0218,270,4.821428571
UNCG,245,,,May,2022,Sorex cinereus,No ,4.25,98,39,59,Male,adult,No,,,,,,,0.0457,11,14,0.027,0.0048,,,,,,,,,0.3909,193,0.156,0.019,207,3.508474576
UNCG,246,,,May,2022,Sorex cinereus,No ,3.25,93,33,60,Male,adult,No,,,,,,,0.0687,9,12,0.0327,0.0065,,,,,,,,,0.3775,158,0.1518,0.0256,170,2.833333333
UNCG,248,,,May,2022,Sorex cinereus,No ,3,98,42,56,Male,adult,No,,,,,,,0.0461,9,12,0.0309,0.0053,,,,,,,,,0.3011,149,0.152,0.0214,161,2.875
