institutionCode,catalogNumber,otherIdentifier,otherNumber,month,year,binomial,Freshly_killed,massing,totalLength,tailLength,headbodyLength,sex,ageClass,reproductivelyActive,Liver_mass,Cecum_full_mass,Cecum_length,Cecum_curved_length,Cecum_empty_mass,Cecum_dry_mass,Stomach_full_mass,Stomach_length,Stomach_curved_length,Stomach_empty_mass,Stomach_dry_mass,LI_full_mass,LI_length,LI_empty_mass,LI_dry_mass,SI_full_mass,SI_length,SI_empty_mass,SI_dry_mass,Intestine_full_mass (shrew/mole only),Intestine_length (shrew/mole only),Intestine_empty_mass (shrew/mole only),Intestine_dry_mass (shrew/mole only),Total_GI_length ,Total_GI_length_scaled
UNCG,388,,,September,2022,Peromyscus maniculatus ,Yes,21.75,[160],[67],93,Male,adult,No,0.8735,0.4776,36,48,0.1362,0.0181,0.3091,24,32,0.2737,0.0612,0.2066,94,0.0848,0.0142,1.1591,330,0.4297,0.0729,,,,,504,5.419354839
UNCG,389,,,September,2022,Peromyscus leucopus ,Yes,27.5,172,76,96,Female,adult,Yes,1.334,0.7016,39,45,0.1683,0.0225,0.4679,27,39,0.4771,0.0901,0.338,119,0.2136,0.0366,1.9046,363,0.9308,0.181,,,,,566,5.895833333
UNCG,390,,,September,2022,Peromyscus maniculatus ,Yes,24,179,78,101,Male,adult,Yes,0.8936,0.4436,34,46,0.125,0.0174,0.3533,24,35,0.3272,0.0625,0.2213,101,0.0999,0.0167,1.0721,298,0.3555,0.0662,,,,,480,4.752475248
UNCG,391,,,September,2022,Peromyscus maniculatus ,Yes,20,198,108,90,Female,adult,Yes,1.0564,0.8176,32,41,0.1318,0.0263,0.5198,27,37,0.4908,0.1084,0.4278,121,0.1511,0.0315,1.4562,377,0.4472,0.0978,,,,,576,6.4
UNCG,392,,,September,2022,Sorex fumeus ,No ,5.25,104,41,63,Female,adult,No,,,,,,,0.1118,14,18,0.051,0.0233,,,,,,,,,0.5666,196,0.1271,0.0081,214,3.396825397
UNCG,396,,,July,2022,Blarina brevicauda,No ,16,101,18,83,Female,adult,Yes,,,,,,,0.1889,14,21,0.0821,0.0137,,,,,,,,,1.8322,394,0.4081,0.0621,415,5
UNCG,397,,,July,2022,Sorex cinereus,No ,3,88,34,54,Female,adult,No,,,,,,,0.0418,8,9,0.0211,0.003,,,,,,,,,0.4612,218,0.1804,0.0255,227,4.203703704
UNCG,398,,,July,2022,Sorex cinereus,No ,3,89,37,52,Female,adult,No,,,,,,,0.0518,11,13,0.0295,0.0049,,,,,,,,,0.4779,202,0.143,0.022,215,4.134615385
UNCG,399,,,October,2022,Peromyscus maniculatus ,No ,16.75,164,89,75,Male,adult,Yes,,0.4183,26,32,0.076,0.0128,0.3489,24,32,0.1425,0.0516,0.1977,80,0.0884,0.017,1.0119,281,0.2738,0.0559,,,,,425,5.666666667
UNCG,400,,,October,2022,Peromyscus maniculatus ,No ,19.75,170,82,88,Female,adult,Yes,,0.548,41,47,0.1175,0.0185,0.4047,26,35,0.3393,0.0668,0.2981,102,0.0812,0.0163,1.0036,302,0.2759,0.0601,,,,,486,5.522727273
UNCG,401,,,October,2022,Peromyscus maniculatus ,No ,16.5,174,91,83,Male,adult,No,,0.545,26,37,0.1184,0.0189,0.3578,21,27,0.2063,0.0426,0.1546,77,0.0898,0.0168,0.9817,281,0.3026,0.0627,,,,,422,5.084337349
UNCG,402,,,October,2022,Peromyscus maniculatus ,Yes,14.75,182,90,92,Female,adult,No,,0.5062,28,37,0.1044,0.0188,0.37,24,32,0.2507,0.0568,0.2095,84,0.1345,0.0276,1.0809,289,0.2623,0.0585,,,,,442,4.804347826
UNCG,403,,,October,2022,Peromyscus maniculatus ,Yes,17.5,189,103,86,Male,adult,No,,1.0117,32,51,0.1192,0.0224,0.41,24,30,0.2368,0.0511,0.2289,87,0.1474,0.0345,0.9387,297,0.299,0.0639,,,,,465,5.406976744
UNCG,404,,,October,2022,Peromyscus maniculatus ,Yes,13.5,168,88,80,Male,adult,No,,0.3158,30,34,0.0988,0.0167,0.4865,26,39,0.1566,0.0377,0.1245,59,0.0721,0.0138,0.7033,205,0.3149,0.0688,,,,,337,4.2125
UNCG,405,,,October,2022,Peromyscus leucopus ,Yes,16.25,174,78,96,Male,adult,No,,0.4949,28,42,0.1136,0.0206,0.3557,25,32,0.29111,0.0662,0.1716,85,0.1086,0.0205,0.9397,291,0.3932,0.0802,,,,,450,4.6875
UNCG,406,,,October,2022,Peromyscus maniculatus ,Yes,18.75,169,79,90,Female,adult,No,,0.7086,34,50,0.148,0.0233,0.4272,24,35,0.4054,0.0765,0.3125,102,0.1554,0.029,0.9986,293,0.4273,0.0811,,,,,480,5.333333333
UNCG,407,,,November,2022,Microtus pinetorum ,No ,19,104,21,83,Male,adult,No,,1.4558,78,83,0.2706,0.0415,0.7479,25,38,0.2589,0.0579,0.2181,98,0.144,0.0244,0.9978,260,0.2977,0.0542,,,,,479,5.771084337
UNCG,410,,,November,2022,Sorex cinereus,Yes,2.75,92,41,51,Female,adult,No,,,,,,,0.0349,9,12,0.0226,0.0045,,,,,,,,,0.3658,156,0.1445,0.0249,168,3.294117647
UNCG,411,,,November,2022,Sorex cinereus,Yes,2.5,90,37,53,Male,adult,No,,,,,,,0.0454,17,17,0.0323,0.0076,,,,,,,,,0.3279,147,0.1328,0.029,164,3.094339623
UNCG,412,,,November,2022,Blarina brevicauda,Yes,[14.75],125,25,100,Female,adult,No,,,,,,,0.2013,17,22,0.1389,0.0297,,,,,,,,,1.35,319,0.4932,0.1024,341,3.41
UNCG,413,,,November,2022,Peromyscus maniculatus ,Unknown,15.5,171,93,78,Male,adult,No,,0.5517,40,41,0.1152,0.018,0.297,21,31,0.2349,0.05,0.1166,66,0.0556,0.0106,0.986,282,0.4328,0.0706,,,,,420,5.384615385
UNCG,414,,,November,2022,Peromyscus maniculatus ,Unknown,13.5,151,77,74,Male,adult,No,,0.2439,28,32,0.0717,0.0116,0.6418,29,37,0.1679,0.0382,0.2388,79,0.0578,0.0085,0.6025,224,0.1906,0.0372,,,,,372,5.027027027
UNCG,415,,,November,2022,Peromyscus leucopus ,Unknown,14.75,146,65,81,Male,adult,No,,0.4208,36,44,0.0825,0.0132,0.2981,23,28,0.2121,0.0442,0.1677,71,0.0569,0.0102,0.7629,254,0.2998,0.0593,,,,,397,4.901234568
UNCG,418,,,November,2022,Peromyscus maniculatus ,Unknown,16,173,88,85,Female,adult,No,,0.4422,24,29,0.1025,0.0207,0.5177,27,35,0.2736,0.06,0.1944,94,0.1237,0.0248,0.9584,276,0.3096,0.0649,,,,,434,5.105882353
UNCG,421,,,November,2022,Peromyscus maniculatus ,Unknown,13.25,158,82,76,Male,adult,No,,0.2885,29,31,0.0543,0.0087,0.2428,22,26,0.1656,0.0375,0.1051,69,0.0544,0.0107,0.6341,212,0.2155,0.0448,,,,,338,4.447368421
UNCG,423,,,November,2022,Peromyscus maniculatus ,Unknown,17.25,152,64,88,Male,adult,No,,0.6066,32,43,0.0883,0.0132,0.4299,28,33,0.1854,0.0434,0.1808,69,0.0663,0.0133,0.8035,274,0.2086,0.0455,,,,,419,4.761363636
UNCG,424,,,November,2022,Peromyscus maniculatus ,Unknown,16,169,94,75,Female,adult,No,,0.5785,29,36,0.1326,0.0203,0.4052,22,32,0.2331,0.0512,0.1973,86,0.0827,0.0191,0.9819,263,0.3412,0.0728,,,,,417,5.56
UNCG,425,,,November,2022,Peromyscus maniculatus ,Unknown,17.25,184,97,87,Female,adult,No,,0.2463,18,23,0.0729,0.0148,0.4621,22,34,0.2695,0.0577,0.1675,93,0.0998,0.0187,0.8697,352,0.3979,0.0868,,,,,502,5.770114943
UNCG,426,,,November,2022,Sorex cinereus,No ,2.75,99,42,57,Unknown,adult,Unknown ,,,,,,,0.047,15,18,0.0156,0.0034,,,,,,,,,0.3778,164,0.1022,0.0176,182,3.192982456
UNCG,427,,,November,2022,Sorex fumeus ,No ,6.5,115,48,67,Male,adult,No,,,,,,,0.1096,21,21,0.0591,0.0107,,,,,,,,,0.7182,242,0.1722,0.0403,263,3.925373134
UNCG,428,,,November,2022,Sorex cinereus,No ,2.75,96,40,56,Female,adult,No,,,,,,,0.0539,18,19,0.0295,0.0068,,,,,,,,,0.3254,164,0.0954,0.0122,183,3.267857143
UNCG,429,,,November,2022,Sorex cinereus,No ,3,100,48,52,Female,adult,No,,,,,,,0.0647,19,19,0.0277,0.0057,,,,,,,,,0.5103,199,0.0976,0.0161,218,4.192307692
UNCG,430,,,November,2022,Sorex cinereus,No ,2.5,97,39,58,Female,adult,No,,,,,,,0.0523,17,17,0.032,0.0071,,,,,,,,,0.317,163,0.1591,0.0259,180,3.103448276
UNCG,432,,,December,2022,Peromyscus leucopus ,No ,12,149,63,86,Female,adult,No,0.4604,0.2206,23,26,0.0569,0.0079,0.3113,22,33,0.227,0.0411,0.1701,90,0.0846,0.0134,0.7685,316,0.291,0.0473,,,,,465,5.406976744
UNCG,433,,,December,2022,Peromyscus leucopus ,No ,15.75,148,64,84,Male,adult,No,0.7777,0.6859,38,46,0.0911,0.0151,0.2971,25,31,0.2433,0.0487,0.1744,89,0.071,0.0145,1.1413,317,0.3593,0.0711,,,,,483,5.75
UNCG,434,,,December,2022,Peromyscus leucopus ,No ,12.5,146,62,84,Female,adult,No,0.6368,0.5614,33,41,0.0744,0.0108,0.2969,22,30,0.2534,0.0512,0.2301,102,0.1293,0.0231,0.8029,356,0.3234,0.0404,,,,,529,6.297619048
UNCG,435,,,December,2022,Peromyscus maniculatus ,Yes,13,162,82,80,Male,adult,No,0.7728,0.3407,27,37,0.079,0.0136,0.2682,23,30,0.232,0.0526,0.1653,84,0.0699,0.0126,0.7588,299,0.2461,0.0503,,,,,450,5.625
UNCG,436,,,December,2022,Peromyscus maniculatus ,Yes,11.25,146,71,75,Female,adult,No,0.3855,0.2844,23,27,0.0398,0.0055,0.1944,22,27,0.1444,0.0301,0.1016,78,0.048,0.0096,0.7112,249,0.2483,0.0482,,,,,381,5.08
UNCG,455,,,March,2022,Microtus pinetorum ,Yes,19.5,124,23,101,Male,adult,No,,0.7035,71,71,0.1604,0.0271,0.3854,22,33,0.2276,0.0473,0.2822,113,0.1593,0.0289,0.9304,215,0.3994,0.0852,,,,,432,4.277227723
UNCG,460,,,April,2022,Peromyscus leucopus ,No ,21.5,149,56,93,Female,adult,Yes,,0.7245,38,41,0.1175,0.0209,0.7765,25,39,0.2584,0.0652,0.5401,107,0.1206,0.0169,1.5551,326,0.429,0.0806,,,,,513,5.516129032
UNCG,461,,,April,2022,Peromyscus leucopus ,No ,20.5,[152],66,86,Female,adult,Yes,,0.5528,38,44,0.1127,0.018,0.7272,28,46,0.3104,0.0716,0.1791,57,0.0745,0.0134,1.2045,319,0.8312,0.1699,,,,,466,5.418604651
UNCG,481,,,May,2022,Napaeozapus insignis ,No ,29.5,232,147,85,Female,adult,Yes,,0.4778,46,46,0.035,0.0051,2.1773,23,49,0.1092,0.0244,0.3678,88,0.1225,0.0203,2.1346,273,0.4898,0.0897,,,,,456,5.364705882
UNCG,491,,,May ,2022,Napaeozapus insignis,No ,24,220,136,84,Male,adult,Yes,,0.2523,67,67,0.0675,0.0103,0.9092,19,47,0.1039,0.0233,0.1276,63,0.0476,0.0073,1.2515,255,0.2587,0.0464,,,,,432,5.142857143
UNCG,504,,,May,2022,Sciurus carolinensis,No ,380,431,212,219,Male,adult,Yes,,5.463,53,95,1.1177,0.2258,7.8375,38,67,1.2924,0.2938,4.6315,266,0.9863,0.2579,11.2769,1110,3.4594,0.6952,,,,,1538,7.02283105
UNCG,510,,,July,2022,Rattus norvegicus,No ,300,411,193,218,Male,adult,Yes,,6.3433,,127,0.08078,0.1548,2.5353,44,62,1.796,0.4038,1.7251,133,0.7431,0.1552,11.0607,1413,5.1829,1.1006,,,,,1735,7.958715596
UNCG,511,,,September,2022,Peromyscus leucopus ,No ,16.75,139,60,79,Male,adult,Yes,,0.3707,24,34,0.076,0.0122,0.8763,29,52,0.3126,0.0783,0.2279,76,0.0822,0.0164,0.8014,214,0.2651,0.0498,,,,,376,4.759493671
UNCG,512,,,June,2022,Blarina carolinensis ,No ,NA,95,22,73,Female,adult,No,,,,,,,,19,21,0.0483,0.0076,,,,,,,,,1.0103,305,0.1841,0.0276,326,4.465753425
,,NDM,4454,September,2016,Microtus pinetorum ,Unknown,NA,119,20,99,Male,adult,No,,1.0889,55,82,0.1195,0.0166,1.824,33,54,0.2785,0.064,0.4029,153,0.1298,0.0188,1.0066,252,0.3115,0.0383,,,,,541,5.464646465
,,NDM,4455,September,2016,Microtus pinetorum ,Unknown,NA,124,21,103,Male,adult,No,,1.8173,67,67,0.2382,0.0403,1.7058,32,49,0.2627,0.0635,0.7422,166,0.1669,0.0283,1.1402,339,0.5589,0.0804,,,,,621,6.029126214
,,NDM,4456,April,2017,Peromyscus leucopus ,Unknown,NA,146,61,85,Male,adult,Yes,,0.6062,41,45,0.1209,0.0119,0.6014,28,45,0.2397,0.0474,0.3493,99,0.105,0.0145,1.0716,324,0.2175,0.037,,,,,513,6.035294118
,,NDM,4457,February,2016,Peromyscus leucopus ,Unknown,NA,160,64,96,Male,adult,No,,0.3472,34,37,0.1139,0.0147,1.809,35,54,0.3245,0.0661,0.3229,94,0.084,0.0099,0.9993,314,0.316,0.0488,,,,,499,5.197916667
,,NDM,4458,July,2016,Peromyscus leucopus ,Unknown,NA,144,62,82,Female,adult,No,,0.4271,38,44,0.0746,0.0093,0.9179,36,38,0.2415,0.0438,0.2936,84,0.0733,0.0121,0.5504,262,0.1661,0.0303,,,,,428,5.219512195
,,NDM,4459,July,2016,Peromyscus leucopus ,Unknown,NA,140,62,78,Male,adult,No,,0.5697,43,48,0.0966,0.014,1.0848,31,37,0.2403,0.0457,0.1962,67,0.034,0.0039,0.7762,309,0.121,0.0206,,,,,461,5.91025641
,,NDM,4460,November,2016,Peromyscus leucopus ,Unknown,NA,167,71,96,Male,adult,Yes,,0.8063,36,49,0.1111,0.0166,0.9075,29,42,0.2843,0.0653,0.32,124,0.097,0.0142,1.3861,297,0.1715,0.0263,,,,,512,5.333333333
,,NDM,4462,May,2017,Peromyscus leucopus ,Unknown,NA,129,51,78,Female,adult,No,,0.3042,29,40,0.0509,0.0069,0.8025,32,42,0.2501,0.0448,0.2703,90,0.0691,0.0103,0.5521,219,0.0756,0.0133,,,,,391,5.012820513
,,NDM,4463,May,2017,Peromyscus leucopus ,Unknown,NA,159,67,92,Male,adult,Yes,,0.4015,41,46,0.1126,0.0148,0.875,31,40,0.3105,0.0678,0.2177,77,0.0577,0.0047,0.9283,225,0.141,0.0203,,,,,388,4.217391304
,,NDM,4464,May,2017,Peromyscus leucopus ,Unknown,NA,143,58,85,Male,adult,No,,0.5567,28,34,0.0827,0.0117,0.7808,31,49,0.2577,0.0496,0.3249,77,0.0626,0.0078,0.9854,285,0.1873,0.0263,,,,,445,5.235294118
,,NDM,4559,August ,2018,Peromyscus leucopus ,Unknown,NA,157,65,92,Female,adult,Yes,,0.3828,40,39,0.0897,0.016,0.7117,34,44,0.2474,0.062,0.2372,76,0.0736,0.011,0.8815,328,0.2234,0.038,,,,,487,5.293478261
,,NDM,4561,February,2019,Peromyscus leucopus ,Unknown,NA,154,63,91,Female,adult,No,,0.748,41,52,0.1141,0.0157,1.0266,37,50,0.3383,0.0663,0.412,104,0.1705,0.0235,0.9324,304,0.247,0.0359,,,,,510,5.604395604
,,NDM,4562,February,2019,Peromyscus leucopus ,Unknown,NA,161,67,94,Male,adult,No,,0.4209,32,39,0.1253,0.0161,1.9577,35,52,0.3552,0.0931,0.2518,69,0.119,0.0131,1.1414,312,0.3427,0.0523,,,,,472,5.021276596
,,NDM,4564,May,2019,Peromyscus leucopus ,Unknown,NA,157,64,93,Male,adult,No,,0.4736,34,51,0.114,0.0167,0.4485,26,37,0.329,0.0576,0.1432,66,0.0463,0.0052,0.7394,322,0.1919,0.028,,,,,476,5.11827957
,,NDM,4565,December,2020,Peromyscus leucopus ,Unknown,NA,118,51,67,Female,adult,No,,0.4771,37,41,0.0724,0.0105,1.5438,31,49,0.175,0.0366,0.1383,57,0.0342,0.0051,0.8034,267,0.1302,0.0181,,,,,414,6.179104478
,,NDM,4566,December,2020,Peromyscus leucopus ,Unknown,NA,149,65,84,Male,adult,No,,0.4772,38,45,0.097,0.0137,0.9894,30,40,0.2134,0.0469,0.3259,90,0.0937,0.0132,0.6828,256,0.1103,0.0164,,,,,431,5.130952381
,,NDM,4567,December,2020,Peromyscus leucopus ,Unknown,NA,167,76,91,Female,adult,Yes,,1.0905,50,49,0.1635,0.0215,0.9858,33,45,0.3654,0.0773,0.5987,126,0.1687,0.0241,1.517,342,0.2793,0.0389,,,,,562,6.175824176
,,NDM,4568,December,2020,Peromyscus leucopus ,Unknown,NA,147,62,85,Female,adult,No,,0.8766,43,44,0.1184,0.0187,0.7758,26,36,0.2361,0.0552,0.2089,62,0.0464,0.0063,0.9562,290,0.1973,0.0254,,,,,432,5.082352941
,,NDM,4569,December,2020,Peromyscus leucopus ,Unknown,NA,144,60,84,Female,adult,No,,0.6426,46,52,0.1351,0.0183,0.9525,33,43,0.2281,0.0406,0.3131,79,0.0627,0.0086,1.0797,312,0.175,0.0272,,,,,486,5.785714286
,,NDM,4572,February,2020,Blarina brevicauda,Unknown,NA,119,23,96,Male,adult,No,,,,,,,0.5713,32,39,0.1194,0.0164,,,,,,,,,1.3065,381,0.5106,0.0768,420,4.375
,,NDM,4573,March,2020,Blarina brevicauda,Unknown,NA,132,24,108,Male,adult,No,,,,,,,0.3688,30,39,0.1286,0.0154,,,,,,,,,1.4196,416,0.3128,0.0548,455,4.212962963
,,NDM,4576,January,2019,Scalopus aquaticus ,Unknown,NA,167,19,148,Male,adult,No,,,,,,,1.4447,52,57,0.8292,0.1626,,,,,,,,,5.574,654,1.0266,0.1725,711,4.804054054
,,NDM,4577,November,2016,Microtus pennsylvanicus ,Unknown,34,155,37,118,Male,adult,No,,2.006,133,132,0.3727,0.0616,0.706,29,39,0.3544,0.0694,0.7916,214,0.4072,0.0661,1.6673,359,0.9392,0.1408,,,,,744,6.305084746
,,NDM,4578,October,2019,Microtus pennsylvanicus ,Unknown,43,163,42,121,Male,adult,No,,3.7833,126,131,0.6742,0.1375,1.762,38,52,0.4166,0.0878,0.6614,146,0.4031,0.0618,1.7082,376,0.6223,0.0973,,,,,705,5.826446281
,,NDM,4579,November,2016,Mus musculus ,Unknown,19,165,73,92,Male,adult,Yes,,,,,,,,,,,,0.3432,87,0.0642,0.0106,1.9831,319,0.5221,0.138,,,,,,
,,NDM,4580,November,2016,Mus musculus ,Unknown,19,144,68,76,Female,adult,No,,0.1318,20,21,0.024,0.0058,,,,,,0.1402,62,0.0752,0.0167,0.7864,294,0.3579,0.0793,,,,,,
,,NEON,01I67,September,2018,Glaucomys sabrinus ,Unknown,90.4,275,125,150,Male,adult,No,,2.222,88,92,0.6464,0.1076,4.4976,45,79,0.8096,0.1809,1.4291,246,0.6324,0.0948,5.5753,869,1.6392,0.2639,,,,,1286,8.573333333
,,NEON,01I6Z,August ,2018,Glaucomys sabrinus ,Unknown,86.4,256,110,146,Male,adult,Yes,,2.6373,66,70,0.6674,0.0986,8.5307,46,72,0.7638,0.1679,2.126,321,0.8464,0.1306,6.7826,854,1.303,0.2164,,,,,1317,9.020547945
,,NEON,01I7N,July,2018,Glaucomys sabrinus ,Unknown,101.8,272,120,152,Male,adult,Yes,,2.6371,69,72,0.7195,0.1144,8.2592,51,81,0.8803,0.1914,2.0273,294,0.8365,0.143,6.6772,969,1.7324,0.3027,,,,,1416,9.315789474
,,NEON,01I7P,July,2018,Glaucomys sabrinus ,Unknown,125.8,285,124,161,Female,adult,No,,3.3257,78,86,1.0095,0.1641,17.6427,62,105,1.5928,0.3727,2.8845,395,1.1316,0.2121,8.5489,1104,1.9409,0.3549,,,,,1690,10.49689441
,,NEON,01IEQ,September,2018,Glaucomys volans ,Unknown,53.7,213,105,108,Male,adult,Yes,,1.8253,62,67,0.3169,0.043,0.7908,27,36,0.4837,0.0811,1.2873,220,0.2998,0.0401,4.7959,677,0.9474,0.1386,,,,,1000,9.259259259
,,NEON,01IEX,September,2018,Glaucomys volans ,Unknown,49,223,97,126,Male,adult,Yes,,1.2996,51,56,0.4761,0.0565,0.8707,29,47,0.5885,0.127,1.4997,190,0.3407,0.0488,3.8965,622,0.9069,0.1111,,,,,915,7.261904762
,,NEON,01IEY,September,2018,Glaucomys volans ,Unknown,60.5,233,107,126,Female,adult,No,,2.9456,61,68,0.479,0.06,0.9302,28,43,0.5485,0.1059,1.2402,200,0.319,0.0906,4.5013,668,1.1169,0.1572,,,,,979,7.76984127
,,NEON,01IFM,May ,2018,Glaucomys volans ,Unknown,56.7,230,99,131,Female,adult,No,,1.8189,61,70,0.5131,0.0624,1.4331,39,49,0.7059,0.0485,0.5681,137,0.2626,0.0396,6.606,730,1.57,0.2081,,,,,986,7.526717557
,,NEON,01IPU,July,2019,Microtus pennsylvanicus ,Unknown,43.7,150,41,109,Male,adult,Yes,,2.3976,138,122,0.4124,0.0738,0.843,29,46,0.3682,0.093,0.6049,249,0.3842,0.0587,2.3129,504,1.4532,0.255,,,,,921,8.449541284
,,NEON,016Q,September,2018,Microtus pennsylvanicus ,Unknown,23.4,121,35,86,Female,adult,No,,2.2091,112,137,0.326,0.0694,1.4792,26,42,0.2262,0.0507,0.5518,204,0.2743,0.0557,2.014,307,0.7476,0.1522,,,,,690,8.023255814
,,NEON,01OJ,August ,2019,Microtus pennsylvanicus ,Unknown,22.2,134,39,95,Female,adult,No,,2.4386,137,138,0.3719,0.0555,0.3483,21,31,0.2564,0.056,0.3875,218,0.2573,0.0395,1.1192,290,0.6018,0.103,,,,,677,7.126315789
,,NEON,01IP3,October,2019,Microtus pennsylvanicus ,Unknown,24.1,133,38,95,Male,adult,Yes,,1.6583,149,156,0.462,0.071,0.9519,28,39,0.2562,0.0598,0.5977,186,0.3555,0.0612,1.8427,304,0.7801,0.1385,,,,,685,7.210526316
