institutionCode,catalogNumber,otherIdentifier,otherNumber,month,year,binomial,Freshly_killed,massing,totalLength,tailLength,headbodyLength,sex,ageClass,reproductivelyActive,Liver_mass,Cecum_full_mass,Cecum_length,Cecum_curved_length,Cecum_empty_mass,Cecum_dry_mass,Stomach_full_mass,Stomach_length,Stomach_curved_length,Stomach_empty_mass,Stomach_dry_mass,LI_full_mass,LI_length,LI_empty_mass,LI_dry_mass,SI_full_mass,SI_length,SI_empty_mass,SI_dry_mass,Intestine_full_mass (shrew/mole only),Intestine_length (shrew/mole only),Intestine_empty_mass (shrew/mole only),Intestine_dry_mass (shrew/mole only),Total_GI_length ,Total_GI_length_scaled
,,NEON,01IPW,September,2019,Microtus pennsylvanicus ,Unknown,31,133,39,94,Female,adult,Yes,,1.9222,113,113,0.3091,0.0468,0.6728,27,37,0.229,0.0505,0.6444,212,0.4377,0.0858,1.5443,346,0.985,0.1892,,,,,708,7.531914894
,,NEON,011Q3,April,2019,Microtus pennsylvanicus ,Unknown,36.7,146,39,107,Female,adult,No,,4.4132,119,141,0.7212,0.0884,0.5564,28,35,0.4601,0.1752,0.7651,212,0.4822,0.0786,2.5678,404,1.6935,0.3225,,,,,792,7.401869159
,,NEON,011BX,September,2018,Myodes gapperi,Unknown,19.9,125,36,89,Female ,adult,No,,1.3056,82,84,0.3294,0.0577,1.3138,35,55,0.182,0.0402,0.3833,162,0.1245,0.0147,1.4514,558,0.4929,0.0789,,,,,859,9.651685393
,,NEON,011BZ,September,2018,Myodes gapperi,Unknown,17.6,125,35,90,Male,adult,No,,0.9991,69,70,0.2671,0.0397,0.3793,30,31,0.1904,0.0387,0.2291,122,0.0939,0.0126,1.4528,599,0.6055,0.089,,,,,822,9.133333333
,,NEON,01ICO,September,2018,Myodes gapperi,Unknown,19.8,132,47,85,Male,adult,No,,1.0914,77,73,0.4318,0.0694,0.9347,31,50,0.2174,0.0487,0.3718,180,0.169,0.0243,1.7993,549,0.885,0.1473,,,,,852,10.02352941
,,NEON,01IFA,August ,2018,Myodes gapperi,Unknown,17.9,127,41,86,Male,adult,Yes,,0.9061,58,61,0.2697,0.0427,1.4981,32,43,0.2239,0.0536,0.3049,187,0.2552,0.047,0.8982,384,0.5008,0.0827,,,,,675,7.848837209
,,NEON,01IDT,July,2018,Napaeozapus insignis ,Unknown,18.7,227,145,82,Male,adult,Yes,,0.1948,21,31,0.0673,0.0081,0.6876,29,30,0.1482,0.0334,0.2849,113,0.1154,0.0173,0.9982,280,0.4748,0.0824,,,,,454,5.536585366
,,NEON,01IMG,August ,2019,Napaeozapus insignis ,Unknown,22.4,224,144,80,Female,adult,No,,,,,,,0.662,23,32,0.2189,0.0517,0.5869,182,0.1886,0.0322,1.3676,283,0.4878,0.1,,,,,,
,,NEON,01INB,June,2019,Napaeozapus insignis ,Unknown,21,210,135,75,Male,adult,Yes,,0.3244,27,34,0.0986,0.0179,2.1589,21,49,0.1823,0.046,0.2678,90,0.1382,0.0267,1.255,248,0.4697,0.0977,,,,,421,5.613333333
,,NEON,01IB9,June,2019,Napaeozapus insignis ,Unknown,15.5,199,127,72,Male,adult,Yes,,0.168,19,22,0.0497,0.0089,1.0229,26,35,0.1358,0.0372,0.1446,68,0.073,0.0106,0.6606,224,0.4375,0.0793,,,,,349,4.847222222
,,NEON,01IYN,July,2019,Neotoma floridana,Unknown,200.8,317,147,170,Male,adult,Yes,,9.5717,136,145,2.2083,0.3528,9.011,58,98,2.9783,0.7197,3.7204,380,1.1042,0.2685,6.344,577,1.7038,0.3133,,,,,1200,7.058823529
,,NEON,01IBY,September,2018,Peromyscus leucopus ,Unknown,23.4,169,79,90,Male,adult,Yes,,0.6787,64,72,0.2836,0.0517,2.1308,46,57,0.3501,0.0774,,,,,1.2308,371,0.4692,0.076,,,,,,
,,NEON,01I54,July,2018,Peromyscus leucopus ,Unknown,22.5,153,69,84,Male,adult,Yes,,0.5186,60,62,0.1852,0.0299,1.3702,35,52,0.3123,0.0713,0.3296,107,0.1371,0.0209,1.0874,360,0.2591,0.042,,,,,581,6.916666667
,,NEON,01I55,June,2018,Peromyscus leucopus ,Unknown,20.5,167,73,94,Male,adult,No,,0.6196,43,47,0.0992,0.0128,0.9901,36,46,0.275,0.0574,0.2407,68,0.0642,0.0082,1.3326,382,0.2266,0.0286,,,,,543,5.776595745
,,NEON,01IF8,August ,2018,Peromyscus leucopus ,Unknown,19.7,160,81,79,Male,adult,Yes,,0.5087,31,32,0.1084,0.0154,0.4454,26,26,0.27,0.066,0.2124,96,0.1015,0.0187,1.3094,275,0.288,0.0514,,,,,429,5.430379747
,,NEON,01INA,June,2019,Peromyscus maniculatus ,No ,NA,NA,NA,NA,Male,adult,Yes,,0.4986,38,39,0.1691,0.029,2.0563,39,54,0.2777,0.0722,0.1365,66,0.0961,0.0172,1.0827,349,0.389,0.0703,,,,,508,
,,NEON,01IBJ,November,2018,Peromyscus maniculatus ,Unknown,18.3,150,79,71,Male,adult,Yes,,0.3551,41,49,0.1775,0.0267,0.306,19,28,0.272,0.0574,,,,,1.2336,286,0.7315,0.1627,,,,,,
,,NEON,01J0C,August ,2019,Peromyscus maniculatus ,Unknown,18.8,171,84,87,Male,adult,Yes,,0.2631,33,34,0.0971,0.0147,0.9893,29,36,0.1791,0.0454,0.1625,79,0.0878,0.0141,1.6314,331,0.439,0.0703,,,,,480,5.517241379
,,NEON,01IG7,August ,2018,Sigmodon hispidus,Unknown,76.7,228,95,133,Male,adult,Yes,,4.9141,110,117,0.7137,0.1347,3.347,39,61,0.6143,0.1304,1.7183,260,0.5656,0.0992,3.149,677,1.2431,0.2079,,,,,1115,8.383458647
,,NEON,01IG8,August ,2018,Sigmodon hispidus,Unknown,106.8,[208],[63],145,Female,adult,No,,8.0776,123,124,1.0255,0.1646,4.2707,48,75,1.1352,0.1776,1.7386,234,0.5742,0.085,4.542,690,1.8322,0.299,,,,,1123,7.744827586
,,NEON,01IG9,August ,2018,Sigmodon hispidus,Unknown,147,272,110,162,Male,adult,Yes,,3.6796,64,74,0.6972,0.1322,5.8517,50,73,0.8748,0.2083,1.3931,203,0.5322,0.1074,4.7148,768,1.8407,0.3794,,,,,1118,6.901234568
,,NEON,01IGA,August ,2018,Sigmodon hispidus,Unknown,133.8,258,104,154,Male,adult,Yes,,4.9039,101,100,0.9137,0.1397,2.4437,40,62,1.0361,0.1994,2.0486,298,0.9841,0.1685,4.8529,826,2.2419,0.4028,,,,,1286,8.350649351
,,NEON,01I73,August ,2018,Zapus hudsonius,Unknown,15.9,193,120,73,Male,adult,Yes,,,,,,,0.4695,17,27,0.1071,0.0236,0.2972,114,0.1198,0.024,0.7455,187,0.2718,0.0561,,,,,,
,,NEON,01J05,August ,2019,Zapus hudsonius,Unknown,21.4,204,121,83,Male,adult,Yes,,0.2944,28,33,0.0816,0.0147,1.0257,20,34,0.1127,0.0232,0.2151,69,0.0919,0.0192,1.5482,268,0.7972,0.165,,,,,404,4.86746988
,,NEON,01I97,August ,2018,Zapus hudsonius,Unknown,12.8,188,118,70,Female,adult,No,,0.123,17,21,0.0505,0.0108,0.958,22,35,0.0965,0.0228,0.1971,77,0.0763,0.0131,0.7842,224,0.4104,0.0877,,,,,357,5.1
,,NEON,03ST8,September,2020,Cryptotis parva ,Unknown,3.8,61,16,45,Male,adult,Yes,,,,,,,0.0676,13,15,0.027,0.0056,,,,,,,,,0.4262,159,0.0993,0.0169,174,3.866666667
,,NEON,01IJJ,June,2019,Sorex hoyi,No ,4.7,83,29,54,Male,adult,Yes,,,,,,,0.0477,11,12,0.0247,0.0041,,,,,,,,,0.4546,190,0.1666,0.0247,202,3.740740741
,,NEON,01IJW,July,2019,Sorex hoyi,No ,3.8,76,27,49,Female,adult,No,,,,,,,0.0485,15,17,0.0263,0.0039,,,,,,,,,0.488,187,0.211,0.0375,204,4.163265306
,,NEON,01IK7,July,2019,Sorex hoyi,No ,3.6,76,27,49,Female,adult,No,,,,,,,0.0461,15,17,0.0242,0.0045,,,,,,,,,0.5545,197,0.2403,0.0451,214,4.367346939
,,NEON,01IKO,August ,2019,Sorex hoyi,No ,3.5,75,26,49,Male,adult,No,,,,,,,0.0408,15,15,0.0226,0.0039,,,,,,,,,0.453,193,0.1394,0.0249,208,4.244897959
,,NEON,048HR,November,2020,Sorex cinereus,Unknown,2.7,74,36,38,Male,adult,No,,,,,,,0.0404,12,12,0.0271,0.0045,,,,,,,,,0.3355,169,0.2034,0.0405,181,4.763157895
,,NEON,051A6,August ,2021,Zapus hudsonius,Unknown,19.2,203,127,76,Female,adult,No,,0.2793,46,46,0.0272,0.0046,2.4948,23,48,0.0832,0.0218,0.2824,89,0.1009,0.0222,1.2046,240,0.2105,0.0484,,,,,423,5.565789474
,,NEON,054FX,August ,2021,Napaeozapus insignis ,Unknown,18.7,230,151,79,Male,adult,Yes,,0.2568,75,73,0.057,0.011,0.6805,23,37,0.1259,0.0315,0.2398,82,0.0602,0.0139,1.0374,206,0.2353,0.0449,,,,,398,5.037974684
,,NEON,054GG,July,2021,Napaeozapus insignis ,Unknown,24.4,211,[129],82,Female,adult,No,,0.4206,26,31,0.1033,0.0212,4.1306,30,58,0.2084,0.0534,0.4075,92,0.0948,0.0223,1.6843,279,0.3971,0.0742,,,,,460,5.609756098
,,NEON,054FU,August ,2021,Myodes gapperi,Unknown,24.9,128,42,86,Male,adult,Yes,,0.8048,71,72,0.2367,0.0492,2.7943,40,58,0.2393,0.0566,0.4079,170,0.1945,0.0389,1.49833,432,0.5562,0.1053,,,,,732,8.511627907
,,NEON,054FT,August ,2021,Myodes gapperi,Unknown,22.6,132,38,94,Male,adult,Yes,,1.4225,72,83,0.2954,0.0442,0.2757,23,32,0.1855,0.039,0.2954,136,0.1068,0.0166,1.5654,407,0.4561,0.0854,,,,,658,7
,,NEON,054GD,September,2021,Myodes gapperi,Unknown,24.1,122,36,86,Male,adult,Yes,,1.0156,55,64,0.2417,0.0415,1.9724,39,50,0.2154,0.0541,0.3364,211,0.1841,0.0387,1.7182,514,0.7074,0.1521,,,,,839,9.755813953
,,NEON,054G9,June,2021,Myodes gapperi,Unknown,18.6,121,34,87,Female,adult,No,,1.2305,57,62,0.1788,0.0318,1.6885,37,56,0.1423,0.0349,0.2402,120,0.0923,0.0163,1.1791,392,0.5209,0.0852,,,,,630,7.24137931
,,NEON,054FB,June,2021,Blarina carolinensis ,Unknown,7.3,85,19,66,Female,adult,No,,,,,,,0.1067,18,20,0.044,0.0087,,,,,,,,,0.7311,274,0.3177,0.0497,294,4.454545455
,,NEON,054FE,June,2021,Blarina carolinensis ,Unknown,7,80,20,60,Male,adult,Yes,,,,,,,0.0892,12,13,0.0437,0.0093,,,,,,,,,0.8934,269,0.2816,0.0448,282,4.7
,,NEON,054FA,June,2021,Blarina carolinensis ,Unknown,8,93,22,71,Male,adult,No,,,,,,,0.1368,15,21,0.0381,0.007,,,,,,,,,0.9949,274,0.3259,0.0546,295,4.154929577
,,NEON,054FD,June,2021,Blarina carolinensis ,Unknown,6.6,81,17,64,Male,adult,Yes,,,,,,,0.065,10,12,0.0227,0.005,,,,,,,,,0.8654,250,0.1999,0.0315,262,4.09375
,,NEON,054FC,June,2021,Blarina carolinensis ,Unknown,7.2,92,21,71,Female,adult,No,,,,,,,0.0877,18,19,0.0468,0.0085,,,,,,,,,0.7408,286,0.2412,0.0373,305,4.295774648
,,NEON,054F9,June,2021,Blarina carolinensis ,Unknown,7.5,91,21,70,Female,adult,No,,,,,,,0.1679,14,17,0.0482,0.0104,,,,,,,,,1.2342,268,0.2807,0.0533,285,4.071428571
,,NEON,0519Q,August ,2021,Glaucomys sabrinus ,Unknown,120,288,130,158,Female,adult,No,,3.9065,90,111,1.1399,0.2228,13.1735,48,104,1.2911,0.301,1.5904,285,0.9768,0.2055,10.4284,1073,2.7086,0.5004,,,,,1573,9.955696203
,,NEON,051AZ,August ,2021,Glaucomys sabrinus ,Unknown,107,262,113,149,Male,adult,No,,1.6087,75,82,0.6172,0.1187,8.9088,39,83,0.8028,0.1629,0.9735,264,0.6616,0.1309,4.8918,816,1.2588,0.2595,,,,,1245,8.355704698
,,NY,74f11402,September,2020,Condylura cristata,Unknown,NA,184,65,119,Female,adult,No,,,,,,,0.6462,52,55,0.3084,0.0536,,,,,,,,,2.4642,909,1.0364,0.0154,964,8.100840336
,,NY,f810eb96,September,2020,Condylura cristata,No ,NA,183,71,112,Female,adult,No,,,,,,,0.7447,59,62,0.4345,0.0651,,,,,,,,,1.3763,795,0.5449,0.02,857,7.651785714
,,NY,6XQdvTsj,August ,2019,Condylura cristata,Unknown,NA,172,66,106,Male,adult,No,,,,,,,0.5125,55,55,0.2846,0.0562,,,,,,,,,3.0377,1174,1.2469,0.0607,1229,11.59433962
,,NY,417d162d,June,2021,Tamias striatus,Unknown,[80],244,95,149,Female,adult,No,,2.0703,97,99,0.385,0.0695,4.3001,30,50,0.5004,0.1098,1.0079,206,0.362,0.0743,2.3509,787,1.2539,0.2769,,,,,1142,7.66442953
,,NY,33305df6,August ,2020,Tamias striatus,Unknown,[80],230,84,146,Female,adult,No,,0.9055,50,55,0.2519,0.0568,1.3762,24,37,0.3985,0.0943,0.6695,174,0.3205,0.0761,2.923,680,1.293,0.2784,,,,,946,6.479452055
,,NY,cwhF2bkb,July,2019,Tamias striatus,Unknown,[80],222,87,135,Male,adult,No,,1.5289,39,61,0.239,0.0331,0.8778,23,37,0.5355,0.1045,1.0765,188,0.3961,0.0692,3.4859,746,2.3354,0.4069,,,,,1032,7.644444444
,,NY,5U20q2Hj,September,Unknown,Tamias striatus,Unknown,[100],203,59,144,Female,adult,No,,1.0593,53,67,0.1629,0.0262,0.892,25,48,0.5905,0.1184,0.8288,221,0.4343,0.0691,4.6455,974,2.9036,0.4983,,,,,1310,9.097222222
,,NY,31dc66b7,September,2020,Tamias striatus,Unknown,[100],252,90,162,Male,adult,No,,1.5601,74,75,0.3654,0.0567,1.7481,30,45,0.4894,0.0984,0.9169,170,0.3469,0.061,3.8015,691,2.0256,0.3805,,,,,981,6.055555556
,,NY,Y5GHJisR,July,2019,Tamias striatus,Unknown,[80],204,81,123,Female,adult,No,,0.8564,49,49,0.2731,0.0494,1.4366,27,41,0.5001,0.1183,0.7986,165,0.3119,0.0626,3.6607,687,1.9365,0.3876,,,,,942,7.658536585
,,NY,c6b9f75e,September,2019,Tamias striatus,Unknown,[120],252,87,165,Female,adult,No,,1.9192,70,72,0.3351,0.0433,0.9739,29,40,0.6244,0.1165,1.0462,257,0.665,0.1076,4.941,987,1.9247,0.2923,,,,,1356,8.218181818
,,NY,69c76d3c,July,Unknown,Tamias striatus,Unknown,[100],239,97,142,Male,adult,No,,1.4367,66,67,0.3128,0.0552,5.1696,30,45,0.448,0.1271,1.007,197,0.4334,0.0847,4.3411,834,2.1303,0.3567,,,,,1143,8.049295775
,,NY,b878e8ad,June,Unknown,Tamiasciurus hudsonicus,Unknown,[180],274,82,192,Female,adult,No,,4.8969,61,85,0.7016,0.1338,1.8509,34,49,0.9766,0.2131,3.6737,283,1.1707,0.279,6.6722,961,1.9229,0.3068,,,,,1378,7.177083333
,,NY,Xg3hcons,June,2019,Tamiasciurus hudsonicus,Unknown,[240],313,119,194,Female,adult,No,,3.0112,71,71,0.5945,0.1334,8.8553,49,73,1.1088,0.1931,1.6771,232,0.7616,0.1828,11.9339,1253,3.3914,0.4645,,,,,1629,8.396907216
,,NY,82b703d3,June,Unknown,Tamiasciurus hudsonicus,Unknown,[180],297,122,175,Male,adult,Yes,,3.7052,86,89,0.616,0.1329,1.9115,38,64,0.95,0.2607,2.7646,300,0.874,0.1752,5.4646,971,2.1872,0.7777,,,,,1424,8.137142857
,,NY,PkO4uH4z,June,2019,Tamiasciurus hudsonicus,Unknown,[220],314,134,180,Female,adult,No,,2.3357,80,82,0.6125,0.1091,3.1562,41,57,1.4596,0.2537,1.9396,264,0.6244,0.1236,10.0851,1306,5.6245,1.0188,,,,,1709,9.494444444
NCSM,,P22-7-1,,July,2019,Napaeozapus insignis,Unknown,19.1,211,126,85,Female,adult,No,,0.3291,37,37,0.071,0.0131,0.6423,20,42,0.1366,0.0281,,,,,0.6667,189,0.1747,0.0271,,,,,,
NCSM,,P22-7-2,,May,2019,Myodes gapperi,Unknown,35.6,137,32,105,Female,adult,Yes,,2.8468,92,107,0.4434,0.077,2.7282,36,68,0.3057,0.0611,,,,,,,,,,,,,,
NCSM,,P22-7-3,,September,2021,Napaeozapus insignis,Unknown,17.1,213,131,82,Female,adult,No,,,,,,,0.9981,19,36,0.1226,0.0235,,,,,,,,,,,,,,
NCSM,,P22-7-4,,August ,2019,Myodes gapperi,Unknown,23.3,129,35,94,Male,adult,Yes,,1.4019,55,59,0.1401,0.022,0.9719,29,48,0.1711,0.0405,,,,,0.6607,211,0.2224,0.0378,,,,,,
NCSM,,P22-7-5,,May,2019,Napaeozapus insignis,Unknown,17.3,208,125,83,Male,adult,No,,0.1489,51,51,0.0411,0.0065,0.5655,21,44,0.1454,0.0312,0.1872,83,0.1039,0.018,0.8729,225,0.2875,0.0526,,,,,403,4.855421687
NCSM,,P22-7-6,,May,2019,Napaeozapus insignis,Unknown,20.3,229,144,85,Male,adult,Yes,,0.2581,41,44,0.0592,0.0081,0.6502,15,39,0.1502,0.0357,0.2163,85,0.0903,0.0148,1.2625,263,0.3534,0.0669,,,,,431,5.070588235
NCSM,,P22-7-7,,September,2018,Napaeozapus insignis,Unknown,29.9,232,143,89,Male,adult,No,,0.214,49,49,0.0294,0.0077,1.1943,18,52,0.1647,0.0376,0.4621,102,0.1308,0.0285,1.5685,280,0.6239,0.1431,,,,,483,5.426966292
NCSM,,P22-7-8,,September,2019,Napaeozapus insignis,Unknown,20.1,212,130,82,Female,adult,No,,0.3104,56,56,0.0717,0.0139,1.2618,19,41,0.1507,0.0347,0.259,64,0.08,0.0146,1.0731,232,0.3709,0.0792,,,,,393,4.792682927
NCSM,,P22-7-9,,May,2020,Napaeozapus insignis,Unknown,18.8,222,137,85,Male,adult,No,,,,,,,1.2559,22,39,0.1584,0.0345,,,,,,,,,,,,,,
NCSM,,P22-7-10,,May,2020,Napaeozapus insignis,Unknown,19,220,135,85,Male,adult,No,,,,,,,0.6567,15,34,0.1318,0.0317,,,,,,,,,,,,,,
NCSM,,P22-7-11,,September,2021,Myodes gapperi,Unknown,27.6,130,35,95,Female,adult,Yes,,,,,,,0.6919,15,37,0.1569,0.0352,,,,,,,,,,,,,,
NCSM,,P22-7-13,,June,2021,Myodes gapperi,Unknown,20.2,119,35,84,Male,adult,No,,,,,,,0.6007,25,39,0.207,0.0474,,,,,,,,,,,,,,
NCSM,,P22-7-15,,September,2021,Napaeozapus insignis,Unknown,28,244,147,97,Female,adult,No,,0.4313,81,81,0.1032,0.0197,3.6728,25,56,0.2193,0.0529,0.5154,124,0.1358,0.03,2.1781,353,0.6782,0.1551,,,,,614,6.329896907
NCSM,,P22-7-16,,October,2021,Myodes gapperi,Unknown,32,135.5,38,97.5,Female,adult,Yes,,,,,,,0.7054,23,42,0.175,0.0438,,,,,,,,,,,,,,
NCSM,,P22-7-17,,August ,2019,Myodes gapperi,Unknown,30,145,37,108,Male,adult,Yes,,,,,,,1.2279,26,37,0.2055,0.0552,,,,,,,,,,,,,,
,,MOSU,1353,July,2022,Peromyscus leucopus ,No ,26.5,180,83,97,Male,adult,Yes,,0.3758,34,43,0.1042,0.019,4.1568,45,72,0.3736,0.0878,0.1603,68,0.0762,0.0134,1.10997,318,0.4374,0.0804,,,,,501,5.164948454
,,MOSU,1354,July,2022,Peromyscus leucopus ,No ,17.5,163,76,87,Male,adult,Yes,,0.47,34,42,0.1349,0.0209,0.8072,27,45,0.2391,0.0665,0.1902,77,0.1022,0.0163,0.8551,291,0.3908,0.0698,,,,,455,5.229885057
,,MOSU,1355,July,2022,Peromyscus leucopus ,No ,15,162,78,84,Female,adult,No,,0.2388,33,35,0.0637,0.0107,1.1831,34,57,0.218,0.056,0.2245,65,0.052,0.0152,0.6566,254,0.2081,0.0386,,,,,411,4.892857143
,,MOSU,1356,July,2022,Peromyscus leucopus ,No ,21,171,74,97,Male,adult,No,,0.3546,34,37,0.1341,0.0242,1.2163,33,51,0.3011,0.0813,0.1912,76,0.0739,0.0122,0.9794,316,0.5267,0.0964,,,,,480,4.948453608
,,MOSU,1357,July,2022,Reithrodontomys humulis,No ,11.75,139,65,74,Female,adult,Yes,,0.1243,21,30,0.0293,0.0044,0.7057,29,40,0.1282,0.031,0.2788,84,0.1001,0.0172,0.7638,221,0.316,0.0531,,,,,375,5.067567568
,,MOSU,1359,July,2022,Peromyscus leucopus ,No ,21,170,72,98,Male,adult,Yes,,0.6941,41,52,0.1585,0.0212,0.4761,22,40,0.3942,0.0925,0.4667,107,0.1282,0.0193,0.9368,309,0.4564,0.0758,,,,,508,5.183673469
,,MOSU,1361,July,2022,Peromyscus leucopus ,No ,21.5,170,74,96,Male,adult,Yes,,0.4559,38,47,0.1419,0.0983,0.8741,29,46,0.396,0.0211,,,,,,,,,,,,,,
,,MOSU,1363,July,2022,Peromyscus leucopus ,No ,18,173,82,91,Female,adult,No,,0.6578,44,49,0.0892,0.0105,0.605,30,46,0.361,0.0699,0.5966,106,0.1081,0.0169,0.9775,336,0.4923,0.0736,,,,,537,5.901098901
,,MOSU,1364,July,2022,Peromyscus leucopus ,No ,19,162,74,88,Female,adult,No,,0.3711,42,42,0.1062,0.0146,1.5101,36,59,0.2636,0.0669,0.3247,89,0.0909,0.0122,,,,,,,,,,
,,MOSU,1365,July,2022,Peromyscus leucopus ,No ,20.5,172,83,89,Male,adult,Yes,,0.4473,40,46,0.1435,0.0232,1.0404,33,59,0.3427,0.0784,0.224,71,0.0671,0.0108,1.0952,330,0.5932,0.1084,,,,,506,5.685393258
,,MOSU,1366,July,2022,Peromyscus leucopus ,No ,18,170,79,91,Male,adult,Yes,,0.4392,28,42,0.1379,0.022,0.4421,28,41,0.3286,0.0841,0.268,79,0.1134,0.0188,0.7726,258,0.3791,0.061,,,,,420,4.615384615
,,MOSU,1367,July,2022,Peromyscus leucopus ,No ,17.5,162,78,84,Male,adult,Yes,,0.2867,34,38,0.1014,0.0158,0.3411,23,37,0.2792,0.0674,0.2311,79,0.101,0.0154,0.9325,238,0.4842,0.0738,,,,,392,4.666666667
,,MOSU,1369,July,2022,Tamias striatus,No ,105,223,65,158,Male,adult,Yes,,1.942,57,73,0.2655,0.0462,3.8804,30,54,0.4169,0.0821,1.4183,208,0.4486,0.0927,5.1486,786,1.969,0.3772,,,,,1121,7.094936709
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,